0.000; 0.000
2.500; 0.615
2.501; 0.615
2.502; 0.615
2.503; 0.615
2.504; 0.615
2.505; 0.615
2.506; 0.614
2.507; 0.614
2.508; 0.614
2.509; 0.614
2.510; 0.614
2.511; 0.614
2.512; 0.614
2.513; 0.614
2.514; 0.614
2.515; 0.614
2.516; 0.614
2.517; 0.614
2.518; 0.614
2.519; 0.613
2.520; 0.613
2.521; 0.613
2.522; 0.613
2.523; 0.613
2.524; 0.613
2.525; 0.613
2.526; 0.613
2.527; 0.613
2.528; 0.613
2.529; 0.613
2.530; 0.612
2.531; 0.612
2.532; 0.612
2.533; 0.612
2.534; 0.612
2.535; 0.612
2.536; 0.612
2.537; 0.612
2.538; 0.612
2.539; 0.611
2.540; 0.611
2.541; 0.611
2.542; 0.611
2.543; 0.611
2.544; 0.611
2.545; 0.611
2.546; 0.611
2.547; 0.611
2.548; 0.610
2.549; 0.610
2.550; 0.610
2.551; 0.610
2.552; 0.610
2.553; 0.610
2.554; 0.610
2.555; 0.610
2.556; 0.609
2.557; 0.609
2.558; 0.609
2.559; 0.609
2.560; 0.609
2.561; 0.609
2.562; 0.609
2.563; 0.608
2.564; 0.608
2.565; 0.608
2.566; 0.608
2.567; 0.608
2.568; 0.608
2.569; 0.608
2.570; 0.607
2.571; 0.607
2.572; 0.607
2.573; 0.607
2.574; 0.607
2.575; 0.607
2.576; 0.606
2.577; 0.606
2.578; 0.606
2.579; 0.606
2.580; 0.606
2.581; 0.606
2.582; 0.606
2.583; 0.605
2.584; 0.605
2.585; 0.605
2.586; 0.605
2.587; 0.605
2.588; 0.604
2.589; 0.604
2.590; 0.604
2.591; 0.604
2.592; 0.604
2.593; 0.604
2.594; 0.603
2.595; 0.603
2.596; 0.603
2.597; 0.603
2.598; 0.603
2.599; 0.602
2.600; 0.602
2.601; 0.602
2.602; 0.602
2.603; 0.602
2.604; 0.602
2.605; 0.601
2.606; 0.601
2.607; 0.601
2.608; 0.601
2.609; 0.601
2.610; 0.600
2.611; 0.600
2.612; 0.600
2.613; 0.600
2.614; 0.600
2.615; 0.599
2.616; 0.599
2.617; 0.599
2.618; 0.599
2.619; 0.598
2.620; 0.598
2.621; 0.598
2.622; 0.598
2.623; 0.598
2.624; 0.597
2.625; 0.597
2.626; 0.597
2.627; 0.597
2.628; 0.596
2.629; 0.596
2.630; 0.596
2.631; 0.596
2.632; 0.596
2.633; 0.595
2.634; 0.595
2.635; 0.595
2.636; 0.595
2.637; 0.594
2.638; 0.594
2.639; 0.594
2.640; 0.594
2.641; 0.593
2.642; 0.593
2.643; 0.593
2.644; 0.593
2.645; 0.592
2.646; 0.592
2.647; 0.592
2.648; 0.592
2.649; 0.591
2.650; 0.591
2.651; 0.591
2.652; 0.591
2.653; 0.590
2.654; 0.590
2.655; 0.590
2.656; 0.590
2.657; 0.589
2.658; 0.589
2.659; 0.589
2.660; 0.589
2.661; 0.588
2.662; 0.588
2.663; 0.588
2.664; 0.587
2.665; 0.587
2.666; 0.587
2.667; 0.587
2.668; 0.586
2.669; 0.586
2.670; 0.586
2.671; 0.586
2.672; 0.585
2.673; 0.585
2.674; 0.585
2.675; 0.584
2.676; 0.584
2.677; 0.584
2.678; 0.584
2.679; 0.583
2.680; 0.583
2.681; 0.583
2.682; 0.582
2.683; 0.582
2.684; 0.582
2.685; 0.581
2.686; 0.581
2.687; 0.581
2.688; 0.581
2.689; 0.580
2.690; 0.580
2.691; 0.580
2.692; 0.579
2.693; 0.579
2.694; 0.579
2.695; 0.578
2.696; 0.578
2.697; 0.578
2.698; 0.577
2.699; 0.577
2.700; 0.577
2.701; 0.576
2.702; 0.576
2.703; 0.576
2.704; 0.575
2.705; 0.575
2.706; 0.575
2.707; 0.574
2.708; 0.574
2.709; 0.574
2.710; 0.573
2.711; 0.573
2.712; 0.573
2.713; 0.572
2.714; 0.572
2.715; 0.572
2.716; 0.571
2.717; 0.571
2.718; 0.571
2.719; 0.570
2.720; 0.570
2.721; 0.570
2.722; 0.569
2.723; 0.569
2.724; 0.569
2.725; 0.568
2.726; 0.568
2.727; 0.568
2.728; 0.567
2.729; 0.567
2.730; 0.566
2.731; 0.566
2.732; 0.566
2.733; 0.565
2.734; 0.565
2.735; 0.565
2.736; 0.564
2.737; 0.564
2.738; 0.564
2.739; 0.563
2.740; 0.563
2.741; 0.562
2.742; 0.562
2.743; 0.562
2.744; 0.561
2.745; 0.561
2.746; 0.561
2.747; 0.560
2.748; 0.560
2.749; 0.559
2.750; 0.559
2.751; 0.559
2.752; 0.558
2.753; 0.558
2.754; 0.557
2.755; 0.557
2.756; 0.557
2.757; 0.556
2.758; 0.556
2.759; 0.555
2.760; 0.555
2.761; 0.555
2.762; 0.554
2.763; 0.554
2.764; 0.553
2.765; 0.553
2.766; 0.553
2.767; 0.552
2.768; 0.552
2.769; 0.551
2.770; 0.551
2.771; 0.550
2.772; 0.550
2.773; 0.550
2.774; 0.549
2.775; 0.549
2.776; 0.548
2.777; 0.548
2.778; 0.548
2.779; 0.547
2.780; 0.547
2.781; 0.546
2.782; 0.546
2.783; 0.545
2.784; 0.545
2.785; 0.544
2.786; 0.544
2.787; 0.544
2.788; 0.543
2.789; 0.543
2.790; 0.542
2.791; 0.542
2.792; 0.541
2.793; 0.541
2.794; 0.540
2.795; 0.540
2.796; 0.540
2.797; 0.539
2.798; 0.539
2.799; 0.538
2.800; 0.538
2.801; 0.537
2.802; 0.537
2.803; 0.536
2.804; 0.536
2.805; 0.535
2.806; 0.535
2.807; 0.534
2.808; 0.534
2.809; 0.534
2.810; 0.533
2.811; 0.533
2.812; 0.532
2.813; 0.532
2.814; 0.531
2.815; 0.531
2.816; 0.530
2.817; 0.530
2.818; 0.529
2.819; 0.529
2.820; 0.528
2.821; 0.528
2.822; 0.527
2.823; 0.527
2.824; 0.526
2.825; 0.526
2.826; 0.525
2.827; 0.525
2.828; 0.524
2.829; 0.524
2.830; 0.523
2.831; 0.523
2.832; 0.522
2.833; 0.522
2.834; 0.521
2.835; 0.521
2.836; 0.520
2.837; 0.520
2.838; 0.519
2.839; 0.519
2.840; 0.518
2.841; 0.518
2.842; 0.517
2.843; 0.517
2.844; 0.516
2.845; 0.516
2.846; 0.515
2.847; 0.515
2.848; 0.514
2.849; 0.514
2.850; 0.513
2.851; 0.512
2.852; 0.512
2.853; 0.511
2.854; 0.511
2.855; 0.510
2.856; 0.510
2.857; 0.509
2.858; 0.509
2.859; 0.508
2.860; 0.508
2.861; 0.507
2.862; 0.507
2.863; 0.506
2.864; 0.505
2.865; 0.505
2.866; 0.504
2.867; 0.504
2.868; 0.503
2.869; 0.503
2.870; 0.502
2.871; 0.502
2.872; 0.501
2.873; 0.500
2.874; 0.500
2.875; 0.499
2.876; 0.499
2.877; 0.498
2.878; 0.498
2.879; 0.497
2.880; 0.496
2.881; 0.496
2.882; 0.495
2.883; 0.495
2.884; 0.494
2.885; 0.494
2.886; 0.493
2.887; 0.492
2.888; 0.492
2.889; 0.491
2.890; 0.491
2.891; 0.490
2.892; 0.489
2.893; 0.489
2.894; 0.488
2.895; 0.488
2.896; 0.487
2.897; 0.486
2.898; 0.486
2.899; 0.485
2.900; 0.485
2.901; 0.484
2.902; 0.483
2.903; 0.483
2.904; 0.482
2.905; 0.482
2.906; 0.481
2.907; 0.480
2.908; 0.480
2.909; 0.479
2.910; 0.479
2.911; 0.478
2.912; 0.477
2.913; 0.477
2.914; 0.476
2.915; 0.476
2.916; 0.475
2.917; 0.474
2.918; 0.474
2.919; 0.473
2.920; 0.472
2.921; 0.472
2.922; 0.471
2.923; 0.470
2.924; 0.470
2.925; 0.469
2.926; 0.469
2.927; 0.468
2.928; 0.467
2.929; 0.467
2.930; 0.466
2.931; 0.465
2.932; 0.465
2.933; 0.464
2.934; 0.463
2.935; 0.463
2.936; 0.462
2.937; 0.461
2.938; 0.461
2.939; 0.460
2.940; 0.459
2.941; 0.459
2.942; 0.458
2.943; 0.457
2.944; 0.457
2.945; 0.456
2.946; 0.455
2.947; 0.455
2.948; 0.454
2.949; 0.453
2.950; 0.453
2.951; 0.452
2.952; 0.451
2.953; 0.451
2.954; 0.450
2.955; 0.449
2.956; 0.449
2.957; 0.448
2.958; 0.447
2.959; 0.447
2.960; 0.446
2.961; 0.445
2.962; 0.445
2.963; 0.444
2.964; 0.443
2.965; 0.442
2.966; 0.442
2.967; 0.441
2.968; 0.440
2.969; 0.440
2.970; 0.439
2.971; 0.438
2.972; 0.438
2.973; 0.437
2.974; 0.436
2.975; 0.435
2.976; 0.435
2.977; 0.434
2.978; 0.433
2.979; 0.433
2.980; 0.432
2.981; 0.431
2.982; 0.430
2.983; 0.430
2.984; 0.429
2.985; 0.428
2.986; 0.428
2.987; 0.427
2.988; 0.426
2.989; 0.425
2.990; 0.425
2.991; 0.424
2.992; 0.423
2.993; 0.422
2.994; 0.422
2.995; 0.421
2.996; 0.420
2.997; 0.419
2.998; 0.419
2.999; 0.418
3.000; 0.417
3.001; 0.416
3.002; 0.416
3.003; 0.415
3.004; 0.414
3.005; 0.413
3.006; 0.413
3.007; 0.412
3.008; 0.411
3.009; 0.410
3.010; 0.410
3.011; 0.409
3.012; 0.408
3.013; 0.407
3.014; 0.407
3.015; 0.406
3.016; 0.405
3.017; 0.404
3.018; 0.404
3.019; 0.403
3.020; 0.402
3.021; 0.402
3.022; 0.401
3.023; 0.400
3.024; 0.399
3.025; 0.399
3.026; 0.398
3.027; 0.397
3.028; 0.396
3.029; 0.396
3.030; 0.395
3.031; 0.394
3.032; 0.393
3.033; 0.393
3.034; 0.392
3.035; 0.391
3.036; 0.390
3.037; 0.390
3.038; 0.389
3.039; 0.388
3.040; 0.388
3.041; 0.387
3.042; 0.386
3.043; 0.385
3.044; 0.385
3.045; 0.384
3.046; 0.383
3.047; 0.382
3.048; 0.382
3.049; 0.381
3.050; 0.380
3.051; 0.380
3.052; 0.379
3.053; 0.378
3.054; 0.377
3.055; 0.377
3.056; 0.376
3.057; 0.375
3.058; 0.374
3.059; 0.374
3.060; 0.373
3.061; 0.372
3.062; 0.372
3.063; 0.371
3.064; 0.370
3.065; 0.369
3.066; 0.369
3.067; 0.368
3.068; 0.367
3.069; 0.367
3.070; 0.366
3.071; 0.365
3.072; 0.364
3.073; 0.364
3.074; 0.363
3.075; 0.362
3.076; 0.362
3.077; 0.361
3.078; 0.360
3.079; 0.359
3.080; 0.359
3.081; 0.358
3.082; 0.357
3.083; 0.357
3.084; 0.356
3.085; 0.355
3.086; 0.355
3.087; 0.354
3.088; 0.353
3.089; 0.352
3.090; 0.352
3.091; 0.351
3.092; 0.350
3.093; 0.350
3.094; 0.349
3.095; 0.348
3.096; 0.347
3.097; 0.347
3.098; 0.346
3.099; 0.345
3.100; 0.345
3.101; 0.344
3.102; 0.343
3.103; 0.343
3.104; 0.342
3.105; 0.341
3.106; 0.341
3.107; 0.340
3.108; 0.339
3.109; 0.338
3.110; 0.338
3.111; 0.337
3.112; 0.336
3.113; 0.336
3.114; 0.335
3.115; 0.334
3.116; 0.334
3.117; 0.333
3.118; 0.332
3.119; 0.332
3.120; 0.331
3.121; 0.330
3.122; 0.329
3.123; 0.329
3.124; 0.328
3.125; 0.327
3.126; 0.327
3.127; 0.326
3.128; 0.325
3.129; 0.325
3.130; 0.324
3.131; 0.323
3.132; 0.323
3.133; 0.322
3.134; 0.321
3.135; 0.321
3.136; 0.320
3.137; 0.319
3.138; 0.319
3.139; 0.318
3.140; 0.317
3.141; 0.317
3.142; 0.316
3.143; 0.315
3.144; 0.315
3.145; 0.314
3.146; 0.313
3.147; 0.313
3.148; 0.312
3.149; 0.311
3.150; 0.310
3.151; 0.310
3.152; 0.309
3.153; 0.308
3.154; 0.308
3.155; 0.307
3.156; 0.306
3.157; 0.306
3.158; 0.305
3.159; 0.304
3.160; 0.304
3.161; 0.303
3.162; 0.303
3.163; 0.302
3.164; 0.301
3.165; 0.301
3.166; 0.300
3.167; 0.299
3.168; 0.299
3.169; 0.298
3.170; 0.297
3.171; 0.297
3.172; 0.296
3.173; 0.295
3.174; 0.295
3.175; 0.294
3.176; 0.293
3.177; 0.293
3.178; 0.292
3.179; 0.291
3.180; 0.291
3.181; 0.290
3.182; 0.289
3.183; 0.289
3.184; 0.288
3.185; 0.287
3.186; 0.287
3.187; 0.286
3.188; 0.285
3.189; 0.285
3.190; 0.284
3.191; 0.284
3.192; 0.283
3.193; 0.282
3.194; 0.282
3.195; 0.281
3.196; 0.280
3.197; 0.280
3.198; 0.279
3.199; 0.278
3.200; 0.278
3.201; 0.277
3.202; 0.276
3.203; 0.276
3.204; 0.275
3.205; 0.275
3.206; 0.274
3.207; 0.273
3.208; 0.273
3.209; 0.272
3.210; 0.271
3.211; 0.271
3.212; 0.270
3.213; 0.269
3.214; 0.269
3.215; 0.268
3.216; 0.268
3.217; 0.267
3.218; 0.266
3.219; 0.266
3.220; 0.265
3.221; 0.264
3.222; 0.264
3.223; 0.263
3.224; 0.263
3.225; 0.262
3.226; 0.261
3.227; 0.261
3.228; 0.260
3.229; 0.259
3.230; 0.259
3.231; 0.258
3.232; 0.258
3.233; 0.257
3.234; 0.256
3.235; 0.256
3.236; 0.255
3.237; 0.254
3.238; 0.254
3.239; 0.253
3.240; 0.253
3.241; 0.252
3.242; 0.251
3.243; 0.251
3.244; 0.250
3.245; 0.250
3.246; 0.249
3.247; 0.248
3.248; 0.248
3.249; 0.247
3.250; 0.246
3.251; 0.246
3.252; 0.245
3.253; 0.245
3.254; 0.244
3.255; 0.243
3.256; 0.243
3.257; 0.242
3.258; 0.242
3.259; 0.241
3.260; 0.240
3.261; 0.240
3.262; 0.239
3.263; 0.239
3.264; 0.238
3.265; 0.237
3.266; 0.237
3.267; 0.236
3.268; 0.236
3.269; 0.235
3.270; 0.234
3.271; 0.234
3.272; 0.233
3.273; 0.233
3.274; 0.232
3.275; 0.231
3.276; 0.231
3.277; 0.230
3.278; 0.230
3.279; 0.229
3.280; 0.228
3.281; 0.228
3.282; 0.227
3.283; 0.227
3.284; 0.226
3.285; 0.226
3.286; 0.225
3.287; 0.224
3.288; 0.224
3.289; 0.223
3.290; 0.223
3.291; 0.222
3.292; 0.221
3.293; 0.221
3.294; 0.220
3.295; 0.220
3.296; 0.219
3.297; 0.219
3.298; 0.218
3.299; 0.217
3.300; 0.217
3.301; 0.216
3.302; 0.216
3.303; 0.215
3.304; 0.214
3.305; 0.214
3.306; 0.213
3.307; 0.213
3.308; 0.212
3.309; 0.212
3.310; 0.211
3.311; 0.210
3.312; 0.210
3.313; 0.209
3.314; 0.209
3.315; 0.208
3.316; 0.208
3.317; 0.207
3.318; 0.206
3.319; 0.206
3.320; 0.205
3.321; 0.205
3.322; 0.204
3.323; 0.204
3.324; 0.203
3.325; 0.203
3.326; 0.202
3.327; 0.201
3.328; 0.201
3.329; 0.200
3.330; 0.200
3.331; 0.199
3.332; 0.199
3.333; 0.198
3.334; 0.197
3.335; 0.197
3.336; 0.196
3.337; 0.196
3.338; 0.195
3.339; 0.195
3.340; 0.194
3.341; 0.194
3.342; 0.193
3.343; 0.193
3.344; 0.192
3.345; 0.191
3.346; 0.191
3.347; 0.190
3.348; 0.190
3.349; 0.189
3.350; 0.189
3.351; 0.188
3.352; 0.188
3.353; 0.187
3.354; 0.187
3.355; 0.186
3.356; 0.185
3.357; 0.185
3.358; 0.184
3.359; 0.184
3.360; 0.183
3.361; 0.183
3.362; 0.182
3.363; 0.182
3.364; 0.181
3.365; 0.181
3.366; 0.180
3.367; 0.180
3.368; 0.179
3.369; 0.178
3.370; 0.178
3.371; 0.177
3.372; 0.177
3.373; 0.176
3.374; 0.176
3.375; 0.175
3.376; 0.175
3.377; 0.174
3.378; 0.174
3.379; 0.173
3.380; 0.173
3.381; 0.172
3.382; 0.172
3.383; 0.171
3.384; 0.171
3.385; 0.170
3.386; 0.170
3.387; 0.169
3.388; 0.168
3.389; 0.168
3.390; 0.167
3.391; 0.167
3.392; 0.166
3.393; 0.166
3.394; 0.165
3.395; 0.165
3.396; 0.164
3.397; 0.164
3.398; 0.163
3.399; 0.163
3.400; 0.162
3.401; 0.162
3.402; 0.161
3.403; 0.161
3.404; 0.160
3.405; 0.160
3.406; 0.159
3.407; 0.159
3.408; 0.158
3.409; 0.158
3.410; 0.157
3.411; 0.157
3.412; 0.156
3.413; 0.156
3.414; 0.155
3.415; 0.155
3.416; 0.154
3.417; 0.154
3.418; 0.153
3.419; 0.153
3.420; 0.152
3.421; 0.152
3.422; 0.151
3.423; 0.151
3.424; 0.150
3.425; 0.150
3.426; 0.149
3.427; 0.149
3.428; 0.148
3.429; 0.148
3.430; 0.147
3.431; 0.147
3.432; 0.146
3.433; 0.146
3.434; 0.145
3.435; 0.145
3.436; 0.144
3.437; 0.144
3.438; 0.143
3.439; 0.143
3.440; 0.142
3.441; 0.142
3.442; 0.141
3.443; 0.141
3.444; 0.141
3.445; 0.140
3.446; 0.140
3.447; 0.139
3.448; 0.139
3.449; 0.138
3.450; 0.138
3.451; 0.137
3.452; 0.137
3.453; 0.136
3.454; 0.136
3.455; 0.135
3.456; 0.135
3.457; 0.134
3.458; 0.134
3.459; 0.133
3.460; 0.133
3.461; 0.132
3.462; 0.132
3.463; 0.132
3.464; 0.131
3.465; 0.131
3.466; 0.130
3.467; 0.130
3.468; 0.129
3.469; 0.129
3.470; 0.128
3.471; 0.128
3.472; 0.127
3.473; 0.127
3.474; 0.126
3.475; 0.126
3.476; 0.126
3.477; 0.125
3.478; 0.125
3.479; 0.124
3.480; 0.124
3.481; 0.123
3.482; 0.123
3.483; 0.122
3.484; 0.122
3.485; 0.121
3.486; 0.121
3.487; 0.121
3.488; 0.120
3.489; 0.120
3.490; 0.119
3.491; 0.119
3.492; 0.118
3.493; 0.118
3.494; 0.117
3.495; 0.117
3.496; 0.117
3.497; 0.116
3.498; 0.116
3.499; 0.115
3.500; 0.115
3.501; 0.114
3.502; 0.114
3.503; 0.114
3.504; 0.113
3.505; 0.113
3.506; 0.112
3.507; 0.112
3.508; 0.111
3.509; 0.111
3.510; 0.110
3.511; 0.110
3.512; 0.110
3.513; 0.109
3.514; 0.109
3.515; 0.108
3.516; 0.108
3.517; 0.107
3.518; 0.107
3.519; 0.107
3.520; 0.106
3.521; 0.106
3.522; 0.105
3.523; 0.105
3.524; 0.105
3.525; 0.104
3.526; 0.104
3.527; 0.103
3.528; 0.103
3.529; 0.102
3.530; 0.102
3.531; 0.102
3.532; 0.101
3.533; 0.101
3.534; 0.100
3.535; 0.100
3.536; 0.100
3.537; 0.099
3.538; 0.099
3.539; 0.098
3.540; 0.098
3.541; 0.098
3.542; 0.097
3.543; 0.097
3.544; 0.096
3.545; 0.096
3.546; 0.095
3.547; 0.095
3.548; 0.095
3.549; 0.094
3.550; 0.094
3.551; 0.093
3.552; 0.093
3.553; 0.093
3.554; 0.092
3.555; 0.092
3.556; 0.091
3.557; 0.091
3.558; 0.091
3.559; 0.090
3.560; 0.090
3.561; 0.090
3.562; 0.089
3.563; 0.089
3.564; 0.088
3.565; 0.088
3.566; 0.088
3.567; 0.087
3.568; 0.087
3.569; 0.086
3.570; 0.086
3.571; 0.086
3.572; 0.085
3.573; 0.085
3.574; 0.085
3.575; 0.084
3.576; 0.084
3.577; 0.083
3.578; 0.083
3.579; 0.083
3.580; 0.082
3.581; 0.082
3.582; 0.081
3.583; 0.081
3.584; 0.081
3.585; 0.080
3.586; 0.080
3.587; 0.080
3.588; 0.079
3.589; 0.079
3.590; 0.079
3.591; 0.078
3.592; 0.078
3.593; 0.077
3.594; 0.077
3.595; 0.077
3.596; 0.076
3.597; 0.076
3.598; 0.076
3.599; 0.075
3.600; 0.075
3.601; 0.075
3.602; 0.074
3.603; 0.074
3.604; 0.073
3.605; 0.073
3.606; 0.073
3.607; 0.072
3.608; 0.072
3.609; 0.072
3.610; 0.071
3.611; 0.071
3.612; 0.071
3.613; 0.070
3.614; 0.070
3.615; 0.070
3.616; 0.069
3.617; 0.069
3.618; 0.069
3.619; 0.068
3.620; 0.068
3.621; 0.067
3.622; 0.067
3.623; 0.067
3.624; 0.066
3.625; 0.066
3.626; 0.066
3.627; 0.065
3.628; 0.065
3.629; 0.065
3.630; 0.064
3.631; 0.064
3.632; 0.064
3.633; 0.063
3.634; 0.063
3.635; 0.063
3.636; 0.062
3.637; 0.062
3.638; 0.062
3.639; 0.061
3.640; 0.061
3.641; 0.061
3.642; 0.060
3.643; 0.060
3.644; 0.060
3.645; 0.059
3.646; 0.059
3.647; 0.059
3.648; 0.058
3.649; 0.058
3.650; 0.058
3.651; 0.058
3.652; 0.057
3.653; 0.057
3.654; 0.057
3.655; 0.056
3.656; 0.056
3.657; 0.056
3.658; 0.055
3.659; 0.055
3.660; 0.055
3.661; 0.054
3.662; 0.054
3.663; 0.054
3.664; 0.053
3.665; 0.053
3.666; 0.053
3.667; 0.053
3.668; 0.052
3.669; 0.052
3.670; 0.052
3.671; 0.051
3.672; 0.051
3.673; 0.051
3.674; 0.050
3.675; 0.050
3.676; 0.050
3.677; 0.050
3.678; 0.049
3.679; 0.049
3.680; 0.049
3.681; 0.048
3.682; 0.048
3.683; 0.048
3.684; 0.047
3.685; 0.047
3.686; 0.047
3.687; 0.047
3.688; 0.046
3.689; 0.046
3.690; 0.046
3.691; 0.045
3.692; 0.045
3.693; 0.045
3.694; 0.045
3.695; 0.044
3.696; 0.044
3.697; 0.044
3.698; 0.043
3.699; 0.043
3.700; 0.043
3.701; 0.043
3.702; 0.042
3.703; 0.042
3.704; 0.042
3.705; 0.042
3.706; 0.041
3.707; 0.041
3.708; 0.041
3.709; 0.040
3.710; 0.040
3.711; 0.040
3.712; 0.040
3.713; 0.039
3.714; 0.039
3.715; 0.039
3.716; 0.039
3.717; 0.038
3.718; 0.038
3.719; 0.038
3.720; 0.038
3.721; 0.037
3.722; 0.037
3.723; 0.037
3.724; 0.036
3.725; 0.036
3.726; 0.036
3.727; 0.036
3.728; 0.035
3.729; 0.035
3.730; 0.035
3.731; 0.035
3.732; 0.034
3.733; 0.034
3.734; 0.034
3.735; 0.034
3.736; 0.033
3.737; 0.033
3.738; 0.033
3.739; 0.033
3.740; 0.032
3.741; 0.032
3.742; 0.032
3.743; 0.032
3.744; 0.031
3.745; 0.031
3.746; 0.031
3.747; 0.031
3.748; 0.031
3.749; 0.030
