0.000; 0.000
3.750; 0.030
3.751; 0.030
3.752; 0.030
3.753; 0.029
3.754; 0.029
3.755; 0.029
3.756; 0.029
3.757; 0.028
3.758; 0.028
3.759; 0.028
3.760; 0.028
3.761; 0.028
3.762; 0.027
3.763; 0.027
3.764; 0.027
3.765; 0.027
3.766; 0.026
3.767; 0.026
3.768; 0.026
3.769; 0.026
3.770; 0.026
3.771; 0.025
3.772; 0.025
3.773; 0.025
3.774; 0.025
3.775; 0.024
3.776; 0.024
3.777; 0.024
3.778; 0.024
3.779; 0.024
3.780; 0.023
3.781; 0.023
3.782; 0.023
3.783; 0.023
3.784; 0.023
3.785; 0.022
3.786; 0.022
3.787; 0.022
3.788; 0.022
3.789; 0.022
3.790; 0.021
3.791; 0.021
3.792; 0.021
3.793; 0.021
3.794; 0.021
3.795; 0.020
3.796; 0.020
3.797; 0.020
3.798; 0.020
3.799; 0.020
3.800; 0.019
3.801; 0.019
3.802; 0.019
3.803; 0.019
3.804; 0.019
3.805; 0.018
3.806; 0.018
3.807; 0.018
3.808; 0.018
3.809; 0.018
3.810; 0.018
3.811; 0.017
3.812; 0.017
3.813; 0.017
3.814; 0.017
3.815; 0.017
3.816; 0.017
3.817; 0.016
3.818; 0.016
3.819; 0.016
3.820; 0.016
3.821; 0.016
3.822; 0.015
3.823; 0.015
3.824; 0.015
3.825; 0.015
3.826; 0.015
3.827; 0.015
3.828; 0.014
3.829; 0.014
3.830; 0.014
3.831; 0.014
3.832; 0.014
3.833; 0.014
3.834; 0.013
3.835; 0.013
3.836; 0.013
3.837; 0.013
3.838; 0.013
3.839; 0.013
3.840; 0.013
3.841; 0.012
3.842; 0.012
3.843; 0.012
3.844; 0.012
3.845; 0.012
3.846; 0.012
3.847; 0.011
3.848; 0.011
3.849; 0.011
3.850; 0.011
3.851; 0.011
3.852; 0.011
3.853; 0.011
3.854; 0.010
3.855; 0.010
3.856; 0.010
3.857; 0.010
3.858; 0.010
3.859; 0.010
3.860; 0.010
3.861; 0.010
3.862; 0.009
3.863; 0.009
3.864; 0.009
3.865; 0.009
3.866; 0.009
3.867; 0.009
3.868; 0.009
3.869; 0.008
3.870; 0.008
3.871; 0.008
3.872; 0.008
3.873; 0.008
3.874; 0.008
3.875; 0.008
3.876; 0.008
3.877; 0.007
3.878; 0.007
3.879; 0.007
3.880; 0.007
3.881; 0.007
3.882; 0.007
3.883; 0.007
3.884; 0.007
3.885; 0.007
3.886; 0.006
3.887; 0.006
3.888; 0.006
3.889; 0.006
3.890; 0.006
3.891; 0.006
3.892; 0.006
3.893; 0.006
3.894; 0.006
3.895; 0.005
3.896; 0.005
3.897; 0.005
3.898; 0.005
3.899; 0.005
3.900; 0.005
3.901; 0.005
3.902; 0.005
3.903; 0.005
3.904; 0.005
3.905; 0.004
3.906; 0.004
3.907; 0.004
3.908; 0.004
3.909; 0.004
3.910; 0.004
3.911; 0.004
3.912; 0.004
3.913; 0.004
3.914; 0.004
3.915; 0.004
3.916; 0.004
3.917; 0.003
3.918; 0.003
3.919; 0.003
3.920; 0.003
3.921; 0.003
3.922; 0.003
3.923; 0.003
3.924; 0.003
3.925; 0.003
3.926; 0.003
3.927; 0.003
3.928; 0.003
3.929; 0.003
3.930; 0.002
3.931; 0.002
3.932; 0.002
3.933; 0.002
3.934; 0.002
3.935; 0.002
3.936; 0.002
3.937; 0.002
3.938; 0.002
3.939; 0.002
3.940; 0.002
3.941; 0.002
3.942; 0.002
3.943; 0.002
3.944; 0.002
3.945; 0.002
3.946; 0.001
3.947; 0.001
3.948; 0.001
3.949; 0.001
3.950; 0.001
3.951; 0.001
3.952; 0.001
3.953; 0.001
3.954; 0.001
3.955; 0.001
3.956; 0.001
3.957; 0.001
3.958; 0.001
3.959; 0.001
3.960; 0.001
3.961; 0.001
3.962; 0.001
3.963; 0.001
3.964; 0.001
3.965; 0.001
3.966; 0.001
3.967; 0.001
3.968; 0.001
3.969; 0.000
3.970; 0.000
3.971; 0.000
3.972; 0.000
3.973; 0.000
3.974; 0.000
3.975; 0.000
3.976; 0.000
3.977; 0.000
3.978; 0.000
3.979; 0.000
3.980; 0.000
3.981; 0.000
3.982; 0.000
3.983; 0.000
3.984; 0.000
3.985; 0.000
3.986; 0.000
3.987; 0.000
3.988; 0.000
3.989; 0.000
3.990; 0.000
3.991; 0.000
3.992; 0.000
3.993; 0.000
3.994; 0.000
3.995; 0.000
3.996; 0.000
3.997; 0.000
3.998; 0.000
3.999; 0.000
4.000; 0.000
4.001; 0.000
4.002; 0.000
4.003; 0.000
4.004; 0.000
4.005; 0.000
4.006; 0.000
4.007; 0.000
4.008; 0.000
4.009; 0.000
4.010; 0.000
4.011; 0.000
4.012; 0.000
4.013; 0.000
4.014; 0.000
4.015; 0.000
4.016; 0.000
4.017; 0.000
4.018; 0.000
4.019; 0.000
4.020; 0.000
4.021; 0.000
4.022; 0.000
4.023; 0.000
4.024; 0.000
4.025; 0.000
4.026; 0.000
4.027; 0.000
4.028; 0.000
4.029; 0.000
4.030; 0.000
4.031; 0.000
4.032; 0.000
4.033; 0.000
4.034; 0.000
4.035; 0.000
4.036; 0.000
4.037; 0.000
4.038; 0.000
4.039; 0.000
4.040; 0.000
4.041; 0.000
4.042; 0.000
4.043; 0.000
4.044; 0.000
4.045; 0.000
4.046; 0.000
4.047; 0.000
4.048; 0.000
4.049; 0.000
4.050; 0.000
4.051; 0.000
4.052; 0.000
4.053; 0.000
4.054; 0.000
4.055; 0.000
4.056; 0.000
4.057; 0.000
4.058; 0.000
4.059; 0.000
4.060; 0.000
4.061; 0.000
4.062; 0.000
4.063; 0.000
4.064; 0.000
4.065; 0.000
4.066; 0.000
4.067; 0.000
4.068; 0.000
4.069; 0.000
4.070; 0.000
4.071; 0.000
4.072; 0.000
4.073; 0.000
4.074; 0.000
4.075; 0.000
4.076; 0.000
4.077; 0.000
4.078; 0.000
4.079; 0.000
4.080; 0.000
4.081; 0.000
4.082; 0.000
4.083; 0.000
4.084; 0.000
4.085; 0.000
4.086; 0.000
4.087; 0.000
4.088; 0.000
4.089; 0.000
4.090; 0.000
4.091; 0.000
4.092; 0.000
4.093; 0.000
4.094; 0.000
4.095; 0.000
4.096; 0.000
4.097; 0.000
4.098; 0.000
4.099; 0.000
4.100; 0.000
4.101; 0.000
4.102; 0.000
4.103; 0.000
4.104; 0.000
4.105; 0.000
4.106; 0.000
4.107; 0.000
4.108; 0.000
4.109; 0.000
4.110; 0.000
4.111; 0.000
4.112; 0.000
4.113; 0.000
4.114; 0.000
4.115; 0.000
4.116; 0.000
4.117; 0.000
4.118; 0.000
4.119; 0.000
4.120; 0.000
4.121; 0.000
4.122; 0.000
4.123; 0.000
4.124; 0.000
4.125; 0.000
4.126; 0.000
4.127; 0.000
4.128; 0.000
4.129; 0.000
4.130; 0.000
4.131; 0.000
4.132; 0.000
4.133; 0.000
4.134; 0.000
4.135; 0.000
4.136; 0.000
4.137; 0.000
4.138; 0.000
4.139; 0.000
4.140; 0.000
4.141; 0.000
4.142; 0.000
4.143; 0.000
4.144; 0.000
4.145; 0.000
4.146; 0.000
4.147; 0.000
4.148; 0.000
4.149; 0.000
4.150; 0.000
4.151; 0.000
4.152; 0.000
4.153; 0.000
4.154; 0.000
4.155; 0.000
4.156; 0.000
4.157; 0.000
4.158; 0.000
4.159; 0.000
4.160; 0.000
4.161; 0.000
4.162; 0.000
4.163; 0.000
4.164; 0.000
4.165; 0.000
4.166; 0.000
4.167; 0.000
4.168; 0.000
4.169; 0.000
4.170; 0.000
4.171; 0.000
4.172; 0.000
4.173; 0.000
4.174; 0.000
4.175; 0.000
4.176; 0.000
4.177; 0.000
4.178; 0.000
4.179; 0.000
4.180; 0.000
4.181; 0.000
4.182; 0.000
4.183; 0.000
4.184; 0.000
4.185; 0.000
4.186; 0.000
4.187; 0.000
4.188; 0.000
4.189; 0.000
4.190; 0.000
4.191; 0.000
4.192; 0.000
4.193; 0.000
4.194; 0.000
4.195; 0.000
4.196; 0.000
4.197; 0.000
4.198; 0.000
4.199; 0.000
4.200; 0.000
4.201; 0.000
4.202; 0.000
4.203; 0.000
4.204; 0.000
4.205; 0.000
4.206; 0.000
4.207; 0.000
4.208; 0.000
4.209; 0.000
4.210; 0.000
4.211; 0.000
4.212; 0.000
4.213; 0.000
4.214; 0.000
4.215; 0.000
4.216; 0.000
4.217; 0.000
4.218; 0.000
4.219; 0.000
4.220; 0.000
4.221; 0.000
4.222; 0.000
4.223; 0.000
4.224; 0.000
4.225; 0.000
4.226; 0.000
4.227; 0.000
4.228; 0.000
4.229; 0.000
4.230; 0.000
4.231; 0.000
4.232; 0.000
4.233; 0.000
4.234; 0.000
4.235; 0.000
4.236; 0.000
4.237; 0.000
4.238; 0.000
4.239; 0.000
4.240; 0.000
4.241; 0.000
4.242; 0.000
4.243; 0.000
4.244; 0.000
4.245; 0.000
4.246; 0.000
4.247; 0.000
4.248; 0.000
4.249; 0.000
4.250; 0.000
4.251; 0.000
4.252; 0.000
4.253; 0.000
4.254; 0.000
4.255; 0.000
4.256; 0.000
4.257; 0.000
4.258; 0.000
4.259; 0.000
4.260; 0.000
4.261; 0.000
4.262; 0.000
4.263; 0.000
4.264; 0.000
4.265; 0.000
4.266; 0.000
4.267; 0.000
4.268; 0.000
4.269; 0.000
4.270; 0.000
4.271; 0.000
4.272; 0.000
4.273; 0.000
4.274; 0.000
4.275; 0.000
4.276; 0.000
4.277; 0.000
4.278; 0.000
4.279; 0.000
4.280; 0.000
4.281; 0.000
4.282; 0.000
4.283; 0.000
4.284; 0.000
4.285; 0.000
4.286; 0.000
4.287; 0.000
4.288; 0.000
4.289; 0.000
4.290; 0.000
4.291; 0.000
4.292; 0.000
4.293; 0.000
4.294; 0.000
4.295; 0.000
4.296; 0.000
4.297; 0.000
4.298; 0.000
4.299; 0.000
4.300; 0.000
4.301; 0.000
4.302; 0.000
4.303; 0.000
4.304; 0.000
4.305; 0.000
4.306; 0.000
4.307; 0.000
4.308; 0.000
4.309; 0.000
4.310; 0.000
4.311; 0.000
4.312; 0.000
4.313; 0.000
4.314; 0.000
4.315; 0.000
4.316; 0.000
4.317; 0.000
4.318; 0.000
4.319; 0.000
4.320; 0.000
4.321; 0.000
4.322; 0.000
4.323; 0.000
4.324; 0.000
4.325; 0.000
4.326; 0.000
4.327; 0.000
4.328; 0.000
4.329; 0.000
4.330; 0.000
4.331; 0.000
4.332; 0.000
4.333; 0.000
4.334; 0.000
4.335; 0.000
4.336; 0.000
4.337; 0.000
4.338; 0.000
4.339; 0.000
4.340; 0.000
4.341; 0.000
4.342; 0.000
4.343; 0.000
4.344; 0.000
4.345; 0.000
4.346; 0.000
4.347; 0.000
4.348; 0.000
4.349; 0.000
4.350; 0.000
4.351; 0.000
4.352; 0.000
4.353; 0.000
4.354; 0.000
4.355; 0.000
4.356; 0.000
4.357; 0.000
4.358; 0.000
4.359; 0.000
4.360; 0.000
4.361; 0.000
4.362; 0.000
4.363; 0.000
4.364; 0.000
4.365; 0.000
4.366; 0.000
4.367; 0.000
4.368; 0.000
4.369; 0.000
4.370; 0.000
4.371; 0.000
4.372; 0.000
4.373; 0.000
4.374; 0.000
4.375; 0.000
4.376; 0.000
4.377; 0.000
4.378; 0.000
4.379; 0.000
4.380; 0.000
4.381; 0.000
4.382; 0.000
4.383; 0.000
4.384; 0.000
4.385; 0.000
4.386; 0.000
4.387; 0.000
4.388; 0.000
4.389; 0.000
4.390; 0.000
4.391; 0.000
4.392; 0.000
4.393; 0.000
4.394; 0.000
4.395; 0.000
4.396; 0.000
4.397; 0.000
4.398; 0.000
4.399; 0.000
4.400; 0.000
4.401; 0.000
4.402; 0.000
4.403; 0.000
4.404; 0.000
4.405; 0.000
4.406; 0.000
4.407; 0.000
4.408; 0.000
4.409; 0.000
4.410; 0.000
4.411; 0.000
4.412; 0.000
4.413; 0.000
4.414; 0.000
4.415; 0.000
4.416; 0.000
4.417; 0.000
4.418; 0.000
4.419; 0.000
4.420; 0.000
4.421; 0.000
4.422; 0.000
4.423; 0.000
4.424; 0.000
4.425; 0.000
4.426; 0.000
4.427; 0.000
4.428; 0.000
4.429; 0.000
4.430; 0.000
4.431; 0.000
4.432; 0.000
4.433; 0.000
4.434; 0.000
4.435; 0.000
4.436; 0.000
4.437; 0.000
4.438; 0.000
4.439; 0.000
4.440; 0.000
4.441; 0.000
4.442; 0.000
4.443; 0.000
4.444; 0.000
4.445; 0.000
4.446; 0.000
4.447; 0.000
4.448; 0.000
4.449; 0.000
4.450; 0.000
4.451; 0.000
4.452; 0.000
4.453; 0.000
4.454; 0.000
4.455; 0.000
4.456; 0.000
4.457; 0.000
4.458; 0.000
4.459; 0.000
4.460; 0.000
4.461; 0.000
4.462; 0.000
4.463; 0.000
4.464; 0.000
4.465; 0.000
4.466; 0.000
4.467; 0.000
4.468; 0.000
4.469; 0.000
4.470; 0.000
4.471; 0.000
4.472; 0.000
4.473; 0.000
4.474; 0.000
4.475; 0.000
4.476; 0.000
4.477; 0.000
4.478; 0.000
4.479; 0.000
4.480; 0.000
4.481; 0.000
4.482; 0.000
4.483; 0.000
4.484; 0.000
4.485; 0.000
4.486; 0.000
4.487; 0.000
4.488; 0.000
4.489; 0.000
4.490; 0.000
4.491; 0.000
4.492; 0.000
4.493; 0.000
4.494; 0.000
4.495; 0.000
4.496; 0.000
4.497; 0.000
4.498; 0.000
4.499; 0.000
4.500; 0.000
4.501; 0.000
4.502; 0.000
4.503; 0.000
4.504; 0.000
4.505; 0.000
4.506; 0.000
4.507; 0.000
4.508; 0.000
4.509; 0.000
4.510; 0.000
4.511; 0.000
4.512; 0.000
4.513; 0.000
4.514; 0.000
4.515; 0.000
4.516; 0.000
4.517; 0.000
4.518; 0.000
4.519; 0.000
4.520; 0.000
4.521; 0.000
4.522; 0.000
4.523; 0.000
4.524; 0.000
4.525; 0.000
4.526; 0.000
4.527; 0.000
4.528; 0.000
4.529; 0.000
4.530; 0.000
4.531; 0.000
4.532; 0.000
4.533; 0.000
4.534; 0.000
4.535; 0.000
4.536; 0.000
4.537; 0.000
4.538; 0.000
4.539; 0.000
4.540; 0.000
4.541; 0.000
4.542; 0.000
4.543; 0.000
4.544; 0.000
4.545; 0.000
4.546; 0.000
4.547; 0.000
4.548; 0.000
4.549; 0.000
4.550; 0.000
4.551; 0.000
4.552; 0.000
4.553; 0.000
4.554; 0.000
4.555; 0.000
4.556; 0.000
4.557; 0.000
4.558; 0.000
4.559; 0.000
4.560; 0.000
4.561; 0.000
4.562; 0.000
4.563; 0.000
4.564; 0.000
4.565; 0.000
4.566; 0.000
4.567; 0.000
4.568; 0.000
4.569; 0.000
4.570; 0.000
4.571; 0.000
4.572; 0.000
4.573; 0.000
4.574; 0.000
4.575; 0.000
4.576; 0.000
4.577; 0.000
4.578; 0.000
4.579; 0.000
4.580; 0.000
4.581; 0.000
4.582; 0.000
4.583; 0.000
4.584; 0.000
4.585; 0.000
4.586; 0.000
4.587; 0.000
4.588; 0.000
4.589; 0.000
4.590; 0.000
4.591; 0.000
4.592; 0.000
4.593; 0.000
4.594; 0.000
4.595; 0.000
4.596; 0.000
4.597; 0.000
4.598; 0.000
4.599; 0.000
4.600; 0.000
4.601; 0.000
4.602; 0.000
4.603; 0.000
4.604; 0.000
4.605; 0.000
4.606; 0.000
4.607; 0.000
4.608; 0.000
4.609; 0.000
4.610; 0.000
4.611; 0.000
4.612; 0.000
4.613; 0.000
4.614; 0.000
4.615; 0.000
4.616; 0.000
4.617; 0.000
4.618; 0.000
4.619; 0.000
4.620; 0.000
4.621; 0.000
4.622; 0.000
4.623; 0.000
4.624; 0.000
4.625; 0.000
4.626; 0.000
4.627; 0.000
4.628; 0.000
4.629; 0.000
4.630; 0.000
4.631; 0.000
4.632; 0.000
4.633; 0.000
4.634; 0.000
4.635; 0.000
4.636; 0.000
4.637; 0.000
4.638; 0.000
4.639; 0.000
4.640; 0.000
4.641; 0.000
4.642; 0.000
4.643; 0.000
4.644; 0.000
4.645; 0.000
4.646; 0.000
4.647; 0.000
4.648; 0.000
4.649; 0.000
4.650; 0.000
4.651; 0.000
4.652; 0.000
4.653; 0.000
4.654; 0.000
4.655; 0.000
4.656; 0.000
4.657; 0.000
4.658; 0.000
4.659; 0.000
4.660; 0.000
4.661; 0.000
4.662; 0.000
4.663; 0.000
4.664; 0.000
4.665; 0.000
4.666; 0.000
4.667; 0.000
4.668; 0.000
4.669; 0.000
4.670; 0.000
4.671; 0.000
4.672; 0.000
4.673; 0.000
4.674; 0.000
4.675; 0.000
4.676; 0.000
4.677; 0.000
4.678; 0.000
4.679; 0.000
4.680; 0.000
4.681; 0.000
4.682; 0.000
4.683; 0.000
4.684; 0.000
4.685; 0.000
4.686; 0.000
4.687; 0.000
4.688; 0.000
4.689; 0.000
4.690; 0.000
4.691; 0.000
4.692; 0.000
4.693; 0.000
4.694; 0.000
4.695; 0.000
4.696; 0.000
4.697; 0.000
4.698; 0.000
4.699; 0.000
4.700; 0.000
4.701; 0.000
4.702; 0.000
4.703; 0.000
4.704; 0.000
4.705; 0.000
4.706; 0.000
4.707; 0.000
4.708; 0.000
4.709; 0.000
4.710; 0.000
4.711; 0.000
4.712; 0.000
4.713; 0.000
4.714; 0.000
4.715; 0.000
4.716; 0.000
4.717; 0.000
4.718; 0.000
4.719; 0.000
4.720; 0.000
4.721; 0.000
4.722; 0.000
4.723; 0.000
4.724; 0.000
4.725; 0.000
4.726; 0.000
4.727; 0.000
4.728; 0.000
4.729; 0.000
4.730; 0.000
4.731; 0.000
4.732; 0.000
4.733; 0.000
4.734; 0.000
4.735; 0.000
4.736; 0.000
4.737; 0.000
4.738; 0.000
4.739; 0.000
4.740; 0.000
4.741; 0.000
4.742; 0.000
4.743; 0.000
4.744; 0.000
4.745; 0.000
4.746; 0.000
4.747; 0.000
4.748; 0.000
4.749; 0.000
4.750; 0.000
4.751; 0.000
4.752; 0.000
4.753; 0.000
4.754; 0.000
4.755; 0.000
4.756; 0.000
4.757; 0.000
4.758; 0.000
4.759; 0.000
4.760; 0.000
4.761; 0.000
4.762; 0.000
4.763; 0.000
4.764; 0.000
4.765; 0.000
4.766; 0.000
4.767; 0.000
4.768; 0.000
4.769; 0.000
4.770; 0.000
4.771; 0.000
4.772; 0.000
4.773; 0.000
4.774; 0.000
4.775; 0.000
4.776; 0.000
4.777; 0.000
4.778; 0.000
4.779; 0.000
4.780; 0.000
4.781; 0.000
4.782; 0.000
4.783; 0.000
4.784; 0.000
4.785; 0.000
4.786; 0.000
4.787; 0.000
4.788; 0.000
4.789; 0.000
4.790; 0.000
4.791; 0.000
4.792; 0.000
4.793; 0.000
4.794; 0.000
4.795; 0.000
4.796; 0.000
4.797; 0.000
4.798; 0.000
4.799; 0.000
4.800; 0.000
4.801; 0.000
4.802; 0.000
4.803; 0.000
4.804; 0.000
4.805; 0.000
4.806; 0.000
4.807; 0.000
4.808; 0.000
4.809; 0.000
4.810; 0.000
4.811; 0.000
4.812; 0.000
4.813; 0.000
4.814; 0.000
4.815; 0.000
4.816; 0.000
4.817; 0.000
4.818; 0.000
4.819; 0.000
4.820; 0.000
4.821; 0.000
4.822; 0.000
4.823; 0.000
4.824; 0.000
4.825; 0.000
4.826; 0.000
4.827; 0.000
4.828; 0.000
4.829; 0.000
4.830; 0.000
4.831; 0.000
4.832; 0.000
4.833; 0.000
4.834; 0.000
4.835; 0.000
4.836; 0.000
4.837; 0.000
4.838; 0.000
4.839; 0.000
4.840; 0.000
4.841; 0.000
4.842; 0.000
4.843; 0.000
4.844; 0.000
4.845; 0.000
4.846; 0.000
4.847; 0.000
4.848; 0.000
4.849; 0.000
4.850; 0.000
4.851; 0.000
4.852; 0.000
4.853; 0.000
4.854; 0.000
4.855; 0.000
4.856; 0.000
4.857; 0.000
4.858; 0.000
4.859; 0.000
4.860; 0.000
4.861; 0.000
4.862; 0.000
4.863; 0.000
4.864; 0.000
4.865; 0.000
4.866; 0.000
4.867; 0.000
4.868; 0.000
4.869; 0.000
4.870; 0.000
4.871; 0.000
4.872; 0.000
4.873; 0.000
4.874; 0.000
4.875; 0.000
4.876; 0.000
4.877; 0.000
4.878; 0.000
4.879; 0.000
4.880; 0.000
4.881; 0.000
4.882; 0.000
4.883; 0.000
4.884; 0.000
4.885; 0.000
4.886; 0.000
4.887; 0.000
4.888; 0.000
4.889; 0.000
4.890; 0.000
4.891; 0.000
4.892; 0.000
4.893; 0.000
4.894; 0.000
4.895; 0.000
4.896; 0.000
4.897; 0.000
4.898; 0.000
4.899; 0.000
4.900; 0.000
4.901; 0.000
4.902; 0.000
4.903; 0.000
4.904; 0.000
4.905; 0.000
4.906; 0.000
4.907; 0.000
4.908; 0.000
4.909; 0.000
4.910; 0.000
4.911; 0.000
4.912; 0.000
4.913; 0.000
4.914; 0.000
4.915; 0.000
4.916; 0.000
4.917; 0.000
4.918; 0.000
4.919; 0.000
4.920; 0.000
4.921; 0.000
4.922; 0.000
4.923; 0.000
4.924; 0.000
4.925; 0.000
4.926; 0.000
4.927; 0.000
4.928; 0.000
4.929; 0.000
4.930; 0.000
4.931; 0.000
4.932; 0.000
4.933; 0.000
4.934; 0.000
4.935; 0.000
4.936; 0.000
4.937; 0.000
4.938; 0.000
4.939; 0.000
4.940; 0.000
4.941; 0.000
4.942; 0.000
4.943; 0.000
4.944; 0.000
4.945; 0.000
4.946; 0.000
4.947; 0.000
4.948; 0.000
4.949; 0.000
4.950; 0.000
4.951; 0.000
4.952; 0.000
4.953; 0.000
4.954; 0.000
4.955; 0.000
4.956; 0.000
4.957; 0.000
4.958; 0.000
4.959; 0.000
4.960; 0.000
4.961; 0.000
4.962; 0.000
4.963; 0.000
4.964; 0.000
4.965; 0.000
4.966; 0.000
4.967; 0.000
4.968; 0.000
4.969; 0.000
4.970; 0.000
4.971; 0.000
4.972; 0.000
4.973; 0.000
4.974; 0.000
4.975; 0.000
4.976; 0.000
4.977; 0.000
4.978; 0.000
4.979; 0.000
4.980; 0.000
4.981; 0.000
4.982; 0.000
4.983; 0.000
4.984; 0.000
4.985; 0.000
4.986; 0.000
4.987; 0.000
4.988; 0.000
4.989; 0.000
4.990; 0.000
4.991; 0.000
4.992; 0.000
4.993; 0.000
4.994; 0.000
4.995; 0.000
4.996; 0.000
4.997; 0.000
4.998; 0.000
4.999; 0.000
5.000; 0.000
